category,class,gmdkit alias,member,getter,setter,type,save type,save key,deprecated,info,note,Filter
Level,GJGameLevel,,m_unlisted,,,bool,bool,k79,FALSE,,,FALSE
Level,GJGameLevel,,m_friendsOnly,,,bool,bool,k94,FALSE,,,FALSE
Level,GJGameLevel,,m_objectCount,,,geode::SeedValueRSV,int,k48,FALSE,,,FALSE
Level,GJGameLevel,,m_levelIndex,,,int,int,k83,FALSE,,,FALSE
Level,GJGameLevel,,m_ratings,,,int,int,k9,FALSE,,,FALSE
Level,GJGameLevel,,m_ratingsSum,,,int,int,k10,FALSE,,,FALSE
Level,GJGameLevel,,m_downloads,,,int,int,k11,FALSE,,,FALSE
Level,GJGameLevel,,m_isEditable,,,bool,bool,k13,FALSE,,,FALSE
Level,GJGameLevel,,m_gauntletLevel,,,bool,bool,k77,FALSE,,,FALSE
Level,GJGameLevel,,m_gauntletLevel2,,,bool,bool,k78,FALSE,,,FALSE
Level,GJGameLevel,,m_workingTime,,,int,int,k80,FALSE,,,FALSE
Level,GJGameLevel,,m_workingTime2,,,int,int,k81,FALSE,,,FALSE
Level,GJGameLevel,,m_lowDetailMode,,,bool,bool,k72,FALSE,,,FALSE
Level,GJGameLevel,,m_lowDetailModeToggled,,,bool,bool,k73,FALSE,,,FALSE
Level,GJGameLevel,,m_disableShakeToggled,,,bool,bool,k112,FALSE,,,FALSE
Level,GJGameLevel,,m_isVerified,,,geode::SeedValueRS,bool,k14,FALSE,,,FALSE
Level,GJGameLevel,,m_isUploaded,,,bool,bool,k15,FALSE,,,FALSE
Level,GJGameLevel,,m_hasBeenModified,,,bool,bool,k47,FALSE,,,FALSE
Level,GJGameLevel,,m_levelVersion,,,int,int,k16,FALSE,,,FALSE
Level,GJGameLevel,,m_gameVersion,,,int,int,k17,FALSE,,,FALSE
Level,GJGameLevel,,m_attempts,,,geode::SeedValueRSV,int,k18,FALSE,,,FALSE
Level,GJGameLevel,,m_jumps,,,geode::SeedValueRSV,int,k36,FALSE,,,FALSE
Level,GJGameLevel,,m_clicks,,,geode::SeedValueRSV,int,k85,FALSE,,,FALSE
Level,GJGameLevel,,m_attemptTime,,,geode::SeedValueRSV,int,k86,FALSE,,,FALSE
Level,GJGameLevel,,m_chk,,,int,int,k87,FALSE,,,FALSE
Level,GJGameLevel,,m_isChkValid,,,bool,bool,k89,FALSE,,,FALSE
Level,GJGameLevel,,m_normalPercent,,,geode::SeedValueVSR,int,k19,FALSE,,,FALSE
Level,GJGameLevel,,m_orbCompletion,,,geode::SeedValueRSV,int,k71,FALSE,,,FALSE
Level,GJGameLevel,,m_practicePercent,,,int,int,k20,FALSE,,,FALSE
Level,GJGameLevel,,m_likes,,,int,int,k22,FALSE,,,FALSE
Level,GJGameLevel,,m_dislikes,,,int,int,k24,FALSE,NEED INFO,UNUSED?,TRUE
Level,GJGameLevel,,m_levelLength,,,int,int,k23,FALSE,SHOULD BE ENUM,level length,TRUE
Level,GJGameLevel,,m_featured,,,int,int,k27,FALSE,,feature,FALSE
Level,GJGameLevel,,m_isEpic,,,int,int,k75,FALSE,SHOULD BE ENUM,epic rating,TRUE
Level,GJGameLevel,,m_levelFavorited,,,bool,bool,k82,FALSE,,,FALSE
Level,GJGameLevel,,m_levelFolder,,,int,int,k84,FALSE,,,FALSE
Level,GJGameLevel,,m_dailyID,,,geode::SeedValueRSV,int,k74,FALSE,,,FALSE
Level,GJGameLevel,,m_demon,,,geode::SeedValueRSV,bool,k25,FALSE,,,FALSE
Level,GJGameLevel,,m_demonDifficulty,,,int,int,k76,FALSE,SHOULD BE ENUM,demon rating,TRUE
Level,GJGameLevel,,m_stars,,,geode::SeedValueRSV,int,k26,FALSE,,,FALSE
Level,GJGameLevel,,m_autoLevel,,,bool,bool,k33,FALSE,,,FALSE
Level,GJGameLevel,,m_coins,,,int,int,k64,FALSE,,,FALSE
Level,GJGameLevel,,m_coinsVerified,,,geode::SeedValueRSV,bool,k65,FALSE,,,FALSE
Level,GJGameLevel,,m_password,,,geode::SeedValueRS,int,k41,FALSE,,,FALSE
Level,GJGameLevel,,m_originalLevel,,,geode::SeedValueRSV,int,k42,FALSE,,,FALSE
Level,GJGameLevel,,m_twoPlayerMode,,,bool,bool,k43,FALSE,,,FALSE
Level,GJGameLevel,,m_firstCoinVerified,,,geode::SeedValueRSV,bool,k61,FALSE,,,FALSE
Level,GJGameLevel,,m_secondCoinVerified,,,geode::SeedValueRSV,bool,k62,FALSE,,,FALSE
Level,GJGameLevel,,m_thirdCoinVerified,,,geode::SeedValueRSV,bool,k63,FALSE,,,FALSE
Level,GJGameLevel,,m_starsRequested,,,int,int,k66,FALSE,,,FALSE
Level,GJGameLevel,,m_levelNotDownloaded,,,bool,bool,k35,FALSE,,,FALSE
Level,GJGameLevel,,m_requiredCoins,,,int,int,k37,FALSE,,,FALSE
Level,GJGameLevel,,m_isUnlocked,,,bool,bool,k38,FALSE,,,FALSE
Level,GJGameLevel,,m_lastCameraPos.x,,,float,float,kI1,FALSE,,,FALSE
Level,GJGameLevel,,m_lastCameraPos.y,,,float,float,kI2,FALSE,,,FALSE
Level,GJGameLevel,,m_lastEditorZoom,,,float,float,kI3,FALSE,,,FALSE
Level,GJGameLevel,,m_lastBuildTab,,,int,int,kI5,FALSE,,,FALSE
Level,GJGameLevel,,m_lastBuildPage,,,int,int,kI4,FALSE,,,FALSE
Level,GJGameLevel,,m_lastBuildGroupID,,,int,int,kI7,FALSE,,,FALSE
Level,GJGameLevel,,m_levelType,,,GJLevelType,int,k21,FALSE,,,FALSE
Level,GJGameLevel,,m_capacityString,,,gd::string,string,k67,FALSE,,,FALSE
Level,GJGameLevel,,m_highObjectsEnabled,,,bool,bool,k69,FALSE,,,FALSE
Level,GJGameLevel,,m_unlimitedObjectsEnabled,,,bool,bool,k93,FALSE,,,FALSE
Level,GJGameLevel,,m_personalBests,,,gd::string,string,k88,FALSE,,int list,FALSE
Level,GJGameLevel,,m_timestamp,,,int,int,k95,FALSE,,,FALSE
Level,GJGameLevel,,m_songIDs,,,gd::string,string,k104,FALSE,,int list,FALSE
Level,GJGameLevel,,m_sfxIDs,,,gd::string,string,k105,FALSE,,int list,FALSE
Level,GJGameLevel,,m_songSize,,,int,int,k106,FALSE,,,FALSE
Level,GJGameLevel,,m_bestTime,,,int,int,k107,FALSE,,,FALSE
Level,GJGameLevel,,m_ticksTime,,,int,int,k115,FALSE,,,FALSE
Level,GJGameLevel,,m_clicksTime,,,int,int,k117,FALSE,,,FALSE
Level,GJGameLevel,,m_coinsTime,,,int,int,k121,FALSE,,,FALSE
Level,GJGameLevel,,m_inputsTime,,,gd::string,string,k119,FALSE,,replay string,FALSE
Level,GJGameLevel,,m_bestPoints,,,int,int,k108,FALSE,,,FALSE
Level,GJGameLevel,,m_ticksPoints,,,int,int,k116,FALSE,,,FALSE
Level,GJGameLevel,,m_clicksPoints,,,int,int,k118,FALSE,,,FALSE
Level,GJGameLevel,,m_coinsPoints,,,int,int,k122,FALSE,,,FALSE
Level,GJGameLevel,,m_inputsPoints,,,gd::string,string,k120,FALSE,,replay string,FALSE
Level,GJGameLevel,,m_platformerSeed,,,int,int,k111,FALSE,,,FALSE
Level,GJGameLevel,,m_localBestTimes,,,gd::string,string,k109,FALSE,,int list,FALSE
Level,GJGameLevel,,m_localBestPoints,,,gd::string,string,k110,FALSE,,int list,FALSE
Level,GJGameLevel,,m_savedTime,,,bool,bool,k123,FALSE,,,FALSE
Level,GJGameLevel,,m_savedPoints,,,bool,bool,k124,FALSE,,,FALSE
Level,GJGameLevel,,,,,,int,k125,FALSE,NOT DOCUMENTED,TOGGLE_CBS,TRUE
Level,,,,,,,,k12,TRUE,,,FALSE
Level,,,,,,,,k39,TRUE,,,FALSE
Level,,,,,,,,k40,TRUE,,,FALSE
Level,,,,,,,,k51,TRUE,,,FALSE
Level,,,,,,,,k52,TRUE,,,FALSE
Level,,,,,,,,k53,TRUE,,,FALSE
Level,,,,,,,,k54,TRUE,,,FALSE
Level,,,,,,,int,k50,FALSE,BINARY_VERSION,"NO MEMBER, SET EXPLICITLY",FALSE
Level,GJGameLevel,,,,,,bool,k68,FALSE,TODO,m_isCompletionLegitimate != false,TRUE
Level,GJGameLevel,,,,,,int,k90,FALSE,TODO,m_newNormalPercent2.random - m_newNormalPercent2.seed,TRUE
Level List,GJLevelList,,m_listID,,,int,int,k1,FALSE,,,FALSE
Level List,GJLevelList,,m_listVersion,,,int,int,k16,FALSE,,,FALSE
Level List,GJLevelList,,m_downloads,,,int,int,k11,FALSE,,,FALSE
Level List,GJLevelList,,m_likes,,,int,int,k22,FALSE,,,FALSE
Level List,GJLevelList,,m_difficulty,,,int,int,k7,FALSE,SHOULD BE ENUM,list level difficulty,TRUE
Level List,GJLevelList,,m_accountID,,,int,int,k60,FALSE,,,FALSE
Level List,GJLevelList,,m_listRevision,,,int,int,k46,FALSE,,,FALSE
Level List,GJLevelList,,m_listOrder,,,int,int,k83,FALSE,,,FALSE
Level List,GJLevelList,,m_original,,,int,int,k42,FALSE,,,FALSE
Level List,GJLevelList,,m_diamonds,,,int,int,k113,FALSE,,,FALSE
Level List,GJLevelList,,m_levelsToClaim,,,int,int,k114,FALSE,,,FALSE
Level List,GJLevelList,,m_unlisted,,,bool,bool,k79,FALSE,,,FALSE
Level List,GJLevelList,,m_friendsOnly,,,bool,bool,k94,FALSE,,,FALSE
Level List,GJLevelList,,m_uploaded,,,bool,int,k15,FALSE,bool,,FALSE
Level List,GJLevelList,,m_favorite,,,bool,bool,k82,FALSE,,,FALSE
Level List,GJLevelList,,m_featured,,,bool,bool,k27,FALSE,,,FALSE
Level List,GJLevelList,,m_onlineLevelsLoaded,,,bool,bool,k100,FALSE,,,FALSE
Level List,GJLevelList,,m_modified,,,bool,int,k47,FALSE,,,FALSE
Level List,GJLevelList,,m_creatorName,,,gd::string,string,k5,FALSE,,,FALSE
Level List,GJLevelList,,m_listName,,,gd::string,string,k2,FALSE,,,FALSE
Level List,GJLevelList,,m_levelsString,,,gd::string,string,k96,FALSE,int list,,FALSE
Level List,GJLevelList,,m_listDesc,,,gd::string,string,k3,FALSE,base64,,FALSE
Level List,GJLevelList,,m_uploadDate,,,int,int,k98,FALSE,,,FALSE
Level List,GJLevelList,,m_updateDate,,,int,int,k99,FALSE,,,FALSE
Level List,GJLevelList,,m_levelsDict,,,cocos2d::CCDictionary*,dict,k97,FALSE,level map,,FALSE
Level List,GJLevelList,,m_listType,,,GJLevelType,int,k21,FALSE,list type,,FALSE
Level,GJLevelList,,,,,,int,k84,FALSE,UNKNOWN,DATA LOADED FOLDER RELATED KEY,TRUE
